Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4765.59604,0.0,6363.43585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14693.92111,0.0,13096.08129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
24423.67968,0.0,25062.81561,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
22438.01467,0.0,23716.28652,0.0,0.0,0.0,601.0,132.00052,132.00052,601.0,601.0,601.0
