Ea,Ed,El,Epro,Qcre,Qhpro,Qs,Vw,Vww,X,people,ve
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
14561.43621,0.0,16141.74712,0.0,0.0,0.0,699.0,28.66077,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,28.66077,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,28.66077,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,40.30705,21.83678,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,40.30705,21.83678,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,57.50352,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,226.4656,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,874.0,226.10165,305.71491,874.0,874.0,874.0
23366.02555,0.0,24946.33646,0.0,0.0,0.0,1014.0,202.44514,218.36779,1014.0,1014.0,1014.0
23366.02555,0.0,24946.33646,0.0,0.0,0.0,909.0,213.5455,174.69423,909.0,909.0,909.0
23366.02555,0.0,24946.33646,0.0,0.0,0.0,909.0,167.14235,109.1839,909.0,909.0,909.0
23366.02555,0.0,24946.33646,0.0,0.0,0.0,909.0,190.07096,109.1839,909.0,909.0,909.0
17778.4977,0.0,20544.04179,0.0,0.0,0.0,420.0,172.8745,109.1839,420.0,420.0,420.0
17778.4977,0.0,20544.04179,0.0,0.0,0.0,420.0,167.14235,109.1839,420.0,420.0,420.0
17778.4977,0.0,20544.04179,0.0,0.0,0.0,420.0,202.44514,218.36779,420.0,420.0,420.0
17778.4977,0.0,20544.04179,0.0,0.0,0.0,420.0,208.54124,262.04135,420.0,420.0,420.0
18455.7738,0.0,22011.47334,0.0,0.0,0.0,455.0,243.29811,305.71491,455.0,455.0,455.0
17947.81673,0.0,23478.9049,0.0,0.0,0.0,471.0,203.17303,305.71491,471.0,471.0,471.0
17947.81673,0.0,23478.9049,0.0,0.0,0.0,751.0,133.29534,174.69423,751.0,751.0,751.0
17270.54062,0.0,22011.47334,0.0,0.0,0.0,629.0,98.35649,109.1839,629.0,629.0,629.0
17270.54062,0.0,22011.47334,0.0,0.0,0.0,629.0,86.71021,87.34712,629.0,629.0,629.0
16593.26452,0.0,20544.04179,0.0,0.0,0.0,699.0,98.17452,87.34712,699.0,699.0,699.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,699.0,40.30705,21.83678,699.0,699.0,699.0
15238.71231,0.0,17609.17867,0.0,0.0,0.0,699.0,40.30705,21.83678,699.0,699.0,699.0
14561.43621,0.0,16141.74712,0.0,0.0,0.0,699.0,51.94448,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,51.94448,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,51.94448,0.0,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,63.59076,21.83678,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,63.59076,21.83678,699.0,699.0,699.0
13884.16011,0.0,14674.31556,0.0,0.0,0.0,699.0,102.54912,21.83678,699.0,699.0,699.0
14561.43621,0.0,16141.74712,0.0,0.0,0.0,821.0,238.28499,349.38847,821.0,821.0,821.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,751.0,214.99243,305.71491,751.0,751.0,751.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,402.0,168.4073,218.36779,402.0,402.0,402.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,145.11474,174.69423,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,110.17589,109.1839,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,136.14813,109.1839,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,136.14813,109.1839,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,175.10649,109.1839,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,194.37954,218.36779,297.0,297.0,297.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,297.0,191.69987,262.04135,297.0,297.0,297.0
16593.26452,0.0,20544.04179,0.0,0.0,0.0,332.0,214.99243,305.71491,332.0,332.0,332.0
17947.81673,0.0,23478.9049,0.0,0.0,0.0,471.0,214.99243,305.71491,471.0,471.0,471.0
17947.81673,0.0,23478.9049,0.0,0.0,0.0,629.0,145.11474,174.69423,629.0,629.0,629.0
17270.54062,0.0,22011.47334,0.0,0.0,0.0,629.0,110.17589,109.1839,629.0,629.0,629.0
17270.54062,0.0,22011.47334,0.0,0.0,0.0,629.0,98.52961,87.34712,629.0,629.0,629.0
16593.26452,0.0,20544.04179,0.0,0.0,0.0,699.0,137.48797,87.34712,699.0,699.0,699.0
15915.98842,0.0,19076.61023,0.0,0.0,0.0,699.0,63.59076,21.83678,699.0,699.0,699.0
15238.71231,0.0,17609.17867,0.0,0.0,0.0,699.0,63.59076,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,33.50746,21.83678,699.0,699.0,699.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,944.0,205.46905,349.38847,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,1118.0,214.96825,305.71491,1118.0,1118.0,1118.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2603.0,212.10547,218.36779,2603.0,2603.0,2603.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,197.01085,174.69423,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,164.80465,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,186.66583,109.1839,2498.0,2498.0,2498.0
34541.08125,0.0,33750.92579,0.0,0.0,0.0,1398.0,213.9923,109.1839,1398.0,1398.0,1398.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,205.79436,109.1839,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,209.37283,218.36779,2498.0,2498.0,2498.0
38266.09981,0.0,36685.78891,0.0,0.0,0.0,2498.0,229.93274,262.04135,2498.0,2498.0,2498.0
38943.37592,0.0,38153.22046,0.0,0.0,0.0,2533.0,283.28443,305.71491,2533.0,2533.0,2533.0
25397.85386,0.0,29348.63112,0.0,0.0,0.0,1083.0,234.09678,305.71491,1083.0,1083.0,1083.0
21672.83529,0.0,26413.76801,0.0,0.0,0.0,874.0,150.55585,174.69423,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,99.22112,109.1839,874.0,874.0,874.0
20995.55919,0.0,24946.33646,0.0,0.0,0.0,874.0,93.04013,87.34712,874.0,874.0,874.0
20318.28309,0.0,23478.9049,0.0,0.0,0.0,944.0,68.44631,87.34712,944.0,944.0,944.0
19641.00698,0.0,22011.47334,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18963.73088,0.0,20544.04179,0.0,0.0,0.0,821.0,25.30952,21.83678,821.0,821.0,821.0
18286.45478,0.0,19076.61023,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,13.66324,0.0,699.0,699.0,699.0
17609.17867,0.0,17609.17867,0.0,0.0,0.0,699.0,25.30952,21.83678,699.0,699.0,699.0
